Price,Close,High,Low,Open,Volume
Ticker,IONS,IONS,IONS,IONS,IONS
Date,,,,,
2014-09-03,40.25,41.84000015258789,40.06999969482422,40.84000015258789,1712500
2014-09-04,39.08000183105469,41.25,38.95000076293945,40.25,2049300
2014-09-05,38.25,38.97999954223633,37.060001373291016,38.939998626708984,2116900
2014-09-08,38.54999923706055,38.790000915527344,37.599998474121094,37.9900016784668,894200
2014-09-09,37.63999938964844,38.619998931884766,37.5,38.29999923706055,2534600
2014-09-10,39.7400016784668,39.900001525878906,37.5,37.7400016784668,1743200
2014-09-11,40.869998931884766,41.06999969482422,38.84000015258789,39.34000015258789,2246700
2014-09-12,41.290000915527344,43.41999816894531,40.95000076293945,41.900001525878906,5211700
2014-09-15,38.84000015258789,41.47999954223633,37.88999938964844,41.22999954223633,3560900
2014-09-16,39.5,39.65999984741211,38.20000076293945,38.63999938964844,1598200
2014-09-17,41.20000076293945,41.439998626708984,39.209999084472656,39.619998931884766,3160700
2014-09-18,41.880001068115234,42.220001220703125,41.34000015258789,42.099998474121094,2648900
2014-09-19,42.279998779296875,42.65999984741211,41.45000076293945,41.959999084472656,3142200
2014-09-22,40.709999084472656,42.209999084472656,39.68000030517578,42.040000915527344,1923300
2014-09-23,40.16999816894531,41.459999084472656,40.13999938964844,40.540000915527344,1840900
2014-09-24,41.93000030517578,41.939998626708984,40.29999923706055,40.689998626708984,1605500
2014-09-25,40.29999923706055,42.5,40.22999954223633,41.79999923706055,1782500
2014-09-26,39.93000030517578,40.970001220703125,39.560001373291016,40.849998474121094,1629600
2014-09-29,40.18000030517578,40.880001068115234,38.61000061035156,39.0,1669600
2014-09-30,38.83000183105469,40.4900016784668,38.70000076293945,40.11000061035156,1928800
2014-10-01,37.86000061035156,39.13999938964844,37.25,39.0,2535500
2014-10-02,38.45000076293945,38.66999816894531,36.5,37.599998474121094,1724700
2014-10-03,39.310001373291016,39.75,38.5,39.04999923706055,1202800
2014-10-06,38.40999984741211,39.66999816894531,38.31999969482422,39.40999984741211,1142900
2014-10-07,37.0,38.220001220703125,37.0,37.970001220703125,1761200
2014-10-08,39.130001068115234,39.189998626708984,36.34000015258789,36.91999816894531,1864200
2014-10-09,37.25,39.18000030517578,37.16999816894531,38.93000030517578,1572300
2014-10-10,36.459999084472656,39.630001068115234,36.369998931884766,38.25,4047200
2014-10-13,36.58000183105469,38.45000076293945,35.2599983215332,36.959999084472656,3240800
2014-10-14,36.84000015258789,38.31999969482422,35.81999969482422,37.22999954223633,1745400
2014-10-15,38.970001220703125,39.04999923706055,35.5099983215332,36.04999923706055,2781900
2014-10-16,40.560001373291016,41.720001220703125,38.029998779296875,38.380001068115234,2847400
2014-10-17,39.869998931884766,41.84000015258789,39.400001525878906,41.79999923706055,3780700
2014-10-20,41.18000030517578,41.959999084472656,40.08000183105469,40.08000183105469,1903300
2014-10-21,41.119998931884766,41.869998931884766,40.5,41.75,1760200
2014-10-22,40.47999954223633,41.65999984741211,40.220001220703125,41.0,1553300
2014-10-23,42.369998931884766,42.47999954223633,40.650001525878906,40.93000030517578,2374500
2014-10-24,45.0,45.130001068115234,41.810001373291016,42.34000015258789,2687200
2014-10-27,45.86000061035156,45.97999954223633,44.119998931884766,44.45000076293945,1919200
2014-10-28,46.43000030517578,48.7599983215332,45.84000015258789,46.02000045776367,2960000
2014-10-29,45.0099983215332,46.5,44.5,46.5,1979500
2014-10-30,45.880001068115234,46.400001525878906,44.560001373291016,44.959999084472656,2083200
2014-10-31,46.060001373291016,47.63999938964844,45.47999954223633,46.9900016784668,2245700
2014-11-03,45.93000030517578,46.95000076293945,45.58000183105469,46.06999969482422,1579400
2014-11-04,45.599998474121094,46.13999938964844,44.970001220703125,45.5099983215332,1145200
2014-11-05,44.119998931884766,46.040000915527344,43.869998931884766,45.9900016784668,1424100
2014-11-06,45.25,45.52000045776367,44.20000076293945,44.45000076293945,1515300
2014-11-07,44.59000015258789,44.93000030517578,42.060001373291016,44.0,3400900
2014-11-10,47.22999954223633,47.25,44.0099983215332,45.150001525878906,2274200
2014-11-11,51.38999938964844,52.2400016784668,48.099998474121094,48.15999984741211,10208800
2014-11-12,51.08000183105469,51.86000061035156,49.459999084472656,50.43000030517578,5604100
2014-11-13,50.709999084472656,53.119998931884766,50.66999816894531,51.70000076293945,3450100
2014-11-14,49.0099983215332,50.88999938964844,48.68000030517578,50.7400016784668,2758000
2014-11-17,49.0099983215332,49.63999938964844,48.18000030517578,49.11000061035156,1533400
2014-11-18,49.709999084472656,50.81999969482422,48.77000045776367,49.33000183105469,1523500
2014-11-19,50.060001373291016,51.20000076293945,49.08000183105469,49.619998931884766,1534800
2014-11-20,51.619998931884766,51.790000915527344,50.349998474121094,50.5099983215332,1190200
2014-11-21,50.939998626708984,52.58000183105469,50.75,52.02000045776367,1531000
2014-11-24,52.41999816894531,52.45000076293945,51.04999923706055,51.08000183105469,1225900
2014-11-25,51.5099983215332,53.290000915527344,51.470001220703125,53.150001525878906,1346400
2014-11-26,52.75,52.77000045776367,51.310001373291016,51.4900016784668,754800
2014-11-28,51.790000915527344,53.599998474121094,51.61000061035156,53.38999938964844,813500
2014-12-01,50.970001220703125,52.25,50.25,51.599998474121094,1239200
2014-12-02,53.040000915527344,53.45000076293945,51.5,51.5099983215332,1364000
2014-12-03,53.61000061035156,54.06999969482422,52.04999923706055,53.220001220703125,1337300
2014-12-04,52.68000030517578,54.2400016784668,52.290000915527344,53.68000030517578,1112800
2014-12-05,52.7599983215332,53.11000061035156,52.099998474121094,52.2400016784668,898000
2014-12-08,56.9900016784668,58.099998474121094,53.900001525878906,53.9900016784668,3430000
2014-12-09,57.9900016784668,58.97999954223633,55.25,55.720001220703125,2222500
2014-12-10,60.849998474121094,61.63999938964844,57.5,57.58000183105469,4187300
2014-12-11,61.869998931884766,65.12999725341797,61.16999816894531,62.70000076293945,5506000
2014-12-12,62.31999969482422,64.91000366210938,60.86000061035156,61.47999954223633,3885800
2014-12-15,56.93000030517578,63.9900016784668,56.66999816894531,63.84000015258789,4405600
2014-12-16,54.939998626708984,57.099998474121094,53.63999938964844,55.54999923706055,4134200
2014-12-17,57.47999954223633,57.63999938964844,54.5,55.18000030517578,2623200
2014-12-18,59.54999923706055,60.040000915527344,57.95000076293945,58.65999984741211,2147500
2014-12-19,65.08999633789062,67.12000274658203,60.849998474121094,63.04999923706055,10086900
2014-12-22,62.880001068115234,64.97000122070312,61.099998474121094,64.2300033569336,4393600
2014-12-23,57.61000061035156,62.13999938964844,55.650001525878906,61.72999954223633,6691600
2014-12-24,59.4900016784668,61.5,56.150001525878906,56.310001373291016,2872400
2014-12-26,63.650001525878906,63.97999954223633,61.0,61.20000076293945,2823500
2014-12-29,63.13999938964844,64.77999877929688,62.25,63.27000045776367,2014400
2014-12-30,61.72999954223633,63.869998931884766,61.34000015258789,63.650001525878906,1620300
